,,,,,Games,Games,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,Receiving,Receiving,,,Fantasy,Fantasy,Fantasy,Fantasy,Fantasy,Fantasy,Fantasy
173,Kendrick Bourne\BourKe00,SFO,WR,23,5,0,0,0,0,0,0,0,0,,0,15,9,98,10.89,2,,,22,31,30.8,26.3,,72,
174,Keke Coutee\CoutKe00,HOU,WR,21,2,1,0,0,0,0,0,3,0,0,0,22,17,160,9.41,1,,,22,39,42,30.5,,70,
175,Josh Gordon\GordJo02,2TM,WR,27,3,3,0,0,0,0,0,0,0,,0,9,5,99,19.8,2,,,22,27,26.9,24.4,,71,
176,Chester Rogers\RogeCh02,IND,WR,24,5,2,0,0,0,0,0,0,0,,0,32,24,200,8.33,0,1,,22,46,49,34,,68,
177,Courtland Sutton\SuttCo00,DEN,WR,23,5,1,0,0,0,0,0,0,0,,0,26,10,160,16,1,,,22,32,35,27,,69,
178,Geoff Swaim\SwaiGe00,DAL,TE,25,5,5,0,0,0,0,0,0,0,,0,19,14,159,11.36,1,,,22,36,38.9,28.9,,17,
179,Duke Johnson\JohnDu00,CLE,RB,25,5,1,0,0,0,0,0,17,75,4.41,0,17,10,91,9.1,0,2,,21,31,30.6,25.6,,54,
180,Taywan Taylor\TaylTa00,TEN,WR,23,5,1,0,0,0,0,0,0,0,,0,24,17,169,9.94,1,,,21,38,41.9,29.4,,73,
181,Mark Andrews\AndrMa00,BAL,TE,22,5,1,0,0,0,0,0,0,0,,0,16,11,135,12.27,1,,,20,31,33.5,25,,18,
182,Nick Foles\FoleNi00,PHI,QB,29,2,2,54,82,451,1,1,4,7,1.75,0,1,1,10,10,0,,,20,21,25.7,21.2,,35,
183,Alshon Jeffery\JeffAl00,PHI,WR,28,2,2,0,0,0,0,0,0,0,,0,17,10,144,14.4,1,,,20,30,33.4,25.4,,74,
184,David Moore\MoorDa03,SEA,WR,23,5,1,0,0,0,0,0,0,0,,0,7,5,77,15.4,2,,,20,25,24.7,22.2,,76,
185,John Ross\RossJo00,CIN,WR,24,4,2,0,0,0,0,0,1,-3,-3,0,15,7,79,11.29,2,,,20,27,26.6,23.1,,77,
186,Laquon Treadwell\TreaLa00,MIN,WR,23,5,1,0,0,0,0,0,0,0,,0,25,15,142,9.47,1,,,20,35,38.2,27.7,,75,
187,Cole Beasley\BeasCo00,DAL,WR,29,5,1,0,0,0,0,0,0,0,,0,24,17,193,11.35,0,,,19,36,39.3,27.8,,78,
188,Martavis Bryant\BryaMa00,OAK,WR,27,4,1,0,0,0,0,0,1,4,4,0,18,12,202,16.83,0,,,19,31,34.6,24.6,,81,
189,Dalvin Cook\CookDa01,MIN,RB,23,3,3,0,0,0,0,0,36,98,2.72,0,12,9,107,11.89,0,,,19,28,31.5,23,,58,
190,Rhett Ellison\ElliRh00,NYG,TE,30,5,5,0,0,0,0,0,0,0,,0,14,11,106,9.64,1,1,,19,30,32.6,24.1,,22,
191,Pierre Garcon\GarcPi00,SFO,WR,32,5,5,0,0,0,0,0,0,0,,0,33,16,188,11.75,0,,,19,35,37.8,26.8,,80,
192,Antonio Gates\GateAn00,LAC,TE,38,5,0,0,0,0,0,0,0,0,,0,16,9,107,11.89,1,1,,19,28,30.7,23.2,,20,
193,Mark Ingram\IngrMa01,NOR,RB,29,1,1,0,0,0,0,0,16,53,3.31,2,3,2,20,10,0,,,19,21,21.3,20.3,,55,
194,Brandon Marshall\MarsBr00,SEA,WR,34,5,2,0,0,0,0,0,0,0,,0,22,10,125,12.5,1,,,19,29,31.5,23.5,,82,
195,D.J. Moore\MoorD.00,CAR,WR,21,4,0,0,0,0,0,0,3,28,9.33,0,8,6,103,17.17,1,,,19,25,28.1,22.1,,79,
196,Latavius Murray\MurrLa00,MIN,RB,28,5,2,0,0,0,0,0,30,106,3.53,0,11,9,60,6.67,0,1,,19,28,30.6,23.1,,57,
197,David Njoku\NjokDa00,CLE,TE,22,5,4,0,0,0,0,0,0,0,,0,34,20,190,9.5,0,,,19,39,42,29,,19,
198,Trent Taylor\TaylTr02,SFO,WR,24,5,0,0,0,0,0,0,0,0,,0,23,16,125,7.81,1,,,19,35,37.5,26.5,,83,
199,Ben Watson\WatsBe00,NOR,TE,38,5,4,0,0,0,0,0,0,0,,0,22,17,187,11,0,,,19,36,38.7,27.2,,21,
200,Jordan Wilkins\WilkJo01,IND,RB,24,5,3,0,0,0,0,0,44,175,3.98,0,10,9,34,3.78,0,,,19,28,31.9,23.4,,56,
201,Cameron Brate\BratCa00,TAM,TE,27,4,0,0,0,0,0,0,0,0,,0,10,6,63,10.5,2,,,18,24,24.3,21.3,,24,
202,Chris Conley\ConlCh00,KAN,WR,26,5,5,0,0,0,0,0,0,0,,0,18,11,79,7.18,2,,,18,29,29.9,23.4,,84,
203,Larry Fitzgerald\FitzLa00,ARI,WR,35,5,5,0,0,0,0,0,0,0,,0,25,17,176,10.35,0,,,18,35,37.6,26.1,,86,
204,Josh Hill\HillJo02,NOR,TE,28,5,2,0,0,0,0,0,0,0,,0,8,8,124,15.5,1,,,18,26,29.4,22.4,,23,
205,Ricky Seals-Jones\SealRi00,ARI,TE,23,5,3,0,0,0,0,0,0,0,,0,25,10,123,12.3,1,,,18,28,31.3,23.3,,25,
206,C.J. Uzomah\UzomC.00,CIN,TE,25,5,4,0,0,0,0,0,0,0,,0,10,9,117,13,1,,,18,27,29.7,22.2,,26,
207,Jarius Wright\WrigJa02,CAR,WR,29,4,2,0,0,0,0,0,0,0,,0,19,12,117,9.75,1,,,18,30,32.7,23.7,,85,
208,C.J. Anderson\AndeC.00,CAR,RB,27,4,1,0,0,0,0,0,16,84,5.25,0,3,1,24,24,1,,,17,18,17.8,17.3,,59,
209,Dallas Goedert\GoedDa00,PHI,TE,23,5,2,0,0,0,0,0,0,0,,0,14,12,106,8.83,1,,,17,29,31.6,22.6,,27,
210,Theo Riddick\RiddTh00,DET,RB,27,5,0,0,0,0,0,0,8,30,3.75,0,30,23,138,6,0,,,17,40,42.8,28.3,,60,
211,Seth Roberts\RobeSe00,OAK,WR,27,4,0,0,0,0,0,0,0,0,,0,16,10,107,10.7,1,,,17,27,29.7,21.7,,88,
212,Marquez Valdes-Scantling\ValdMa00,GNB,WR,24,5,2,0,0,0,0,0,0,0,,0,15,9,109,12.11,1,,,17,26,28.9,21.4,,87,
213,Peyton Barber\BarbPe01,TAM,RB,24,4,4,0,0,0,0,0,50,148,2.96,0,6,2,13,6.5,0,,,16,18,21.1,17.1,,61,
214,Kelvin Benjamin\BenjKe00,BUF,WR,27,5,5,0,0,0,0,0,0,0,,0,26,8,103,12.88,1,,,16,24,27.3,20.3,,91,
215,Evan Engram\EngrEv00,NYG,TE,24,3,3,0,0,0,0,0,0,0,,0,13,10,104,10.4,1,,,16,26,29.4,21.4,,28,
216,Virgil Green\GreeVi00,LAC,TE,30,5,5,0,0,0,0,0,0,0,,0,9,9,104,11.56,1,,,16,25,28.4,20.9,,29,
217,Zay Jones\JoneZa00,BUF,WR,23,5,5,0,0,0,0,0,0,0,,0,21,13,164,12.62,0,,,16,29,32.4,22.9,,89,
218,Dante Pettis\PettDa00,SFO,WR,23,4,1,0,0,0,0,0,0,0,,0,7,3,96,32,1,,,16,19,18.6,17.1,,93,
219,Aldrick Robinson\RobiAl00,MIN,WR,30,3,0,0,0,0,0,0,0,0,,0,4,3,42,14,2,,,16,19,19.2,17.7,,92,
220,Tajae Sharpe\SharTa00,TEN,WR,24,5,4,0,0,0,0,0,1,16,16,0,13,7,88,12.57,1,,,16,23,23.4,19.9,,90,
221,Danny Amendola\AmenDa00,MIA,WR,33,5,5,0,0,0,0,0,0,0,,0,20,16,151,9.44,0,,,15,31,34.1,23.1,,96,
222,Devontae Booker\BookDe00,DEN,RB,26,5,0,0,0,0,0,0,11,36,3.27,0,17,13,113,8.69,0,,,15,28,30.9,21.4,,62,
223,Bruce Ellington\ElliBr00,HOU,WR,27,3,1,0,0,0,0,0,0,0,,0,12,8,92,11.5,1,,,15,23,23.2,19.2,,95,
224,Taysom Hill\HillTa00,NOR,QB,28,5,0,1,2,10,0,0,12,90,7.5,1,1,1,-4,-4,0,,,15,16,16,15.5,,36,
225,Cameron Meredith\MereCa00,NOR,WR,26,3,1,0,0,0,0,0,0,0,,0,10,9,114,12.67,1,,,15,24,28.4,19.9,,94,
226,Zach Pascal\PascZa00,IND,WR,24,5,1,0,0,0,0,0,0,0,,0,20,9,89,9.89,1,,,15,24,23.9,19.4,,97,
227,Austin Seferian-Jenkins\SefeAu00,JAX,TE,26,5,5,0,0,0,0,0,0,0,,0,20,11,90,8.18,1,,,15,26,26,20.5,,30,
228,Darren Fells\FellDa01,CLE,TE,32,5,4,0,0,0,0,0,0,0,,0,6,5,84,16.8,1,,,14,19,19.4,16.9,,31,
229,Ryan Griffin\GrifRy00,HOU,TE,28,5,5,0,0,0,0,0,0,0,,0,20,10,140,14,0,,,14,24,27,19,,32,
230,Demetrius Harris\HarrDe03,KAN,TE,27,4,0,0,0,0,0,0,0,0,,0,8,4,77,19.25,1,,,14,18,17.7,15.7,,33,
231,Allen Hurns\HurnAl01,DAL,WR,27,5,3,0,0,0,0,0,0,0,,0,17,8,84,10.5,1,,,14,22,22.4,18.4,,98,
232,Jordan Matthews\MattJo00,PHI,WR,26,3,1,0,0,0,0,0,0,0,,0,6,4,81,20.25,1,,,14,18,18.1,16.1,,99,
233,Sam Bradford\BradSa00,ARI,QB,31,3,3,50,80,400,2,4,2,7,3.5,0,0,0,0,,0,,,13,13,21.7,16.7,,37,
234,Jaron Brown\BrowJa03,SEA,WR,28,5,1,0,0,0,0,0,0,0,,0,9,6,68,11.33,1,,,13,19,18.8,15.8,,101,
235,Malcolm Brown\BrowMa03,LAR,RB,25,5,0,0,0,0,0,0,18,93,5.17,0,4,2,18,9,0,1,,13,15,15.1,14.1,,63,
236,Jason Croom\CrooJa00,BUF,TE,24,5,0,0,0,0,0,0,0,0,,0,11,8,73,9.13,1,,,13,21,21.3,17.3,,35,
237,Rashaad Penny\PennRa00,SEA,RB,22,5,0,0,0,0,0,0,29,92,3.17,0,7,4,35,8.75,0,,,13,17,16.7,14.7,,64,
238,Anthony Sherman\SherAn00,KAN,RB,30,5,0,0,0,0,0,0,0,0,,0,3,3,67,22.33,1,,,13,16,15.7,14.2,,65,
239,Torrey Smith\SmitTo02,CAR,WR,29,4,3,0,0,0,0,0,0,0,,0,16,7,67,9.57,1,,,13,20,19.7,16.2,,102,
240,Ryan Switzer\SwitRy00,PIT,WR,24,5,1,0,0,0,0,0,4,14,3.5,0,14,12,60,5,1,,,13,25,25.4,19.4,,100,
241,Maxx Williams\WillMa04,BAL,TE,24,5,4,0,0,0,0,0,1,7,7,0,14,14,127,9.07,0,,,13,27,30.4,20.4,,34,
242,Rex Burkhead\BurkRe00,NWE,RB,28,3,2,0,0,0,0,0,24,86,3.58,0,6,3,31,10.33,0,,,12,15,14.7,13.2,,66,
243,Blaine Gabbert\GabbBl00,TEN,QB,29,3,2,25,45,242,1,1,2,2,1,0,0,0,0,,0,,,12,12,12.9,12.9,,38,
244,Marquise Goodwin\GoodMa00,SFO,WR,28,3,3,0,0,0,0,0,2,2,1,0,9,5,54,10.8,1,,,12,17,16.6,14.1,,104,
245,Tyler Higbee\HigbTy00,LAR,TE,25,5,5,0,0,0,0,0,0,0,,0,9,5,64,12.8,1,,,12,17,17.4,14.9,,36,
246,Anthony Miller\MillAn02,CHI,WR,24,3,1,0,0,0,0,0,0,0,,0,11,8,60,7.5,1,,,12,20,20,16,,103,
247,Erik Swoope\SwooEr00,IND,TE,26,3,0,0,0,0,0,0,0,0,,0,5,5,64,12.8,1,,,12,17,17.4,14.9,,37,
248,Nick Boyle\BoylNi00,BAL,TE,25,5,4,0,0,0,0,0,0,0,,0,18,10,114,11.4,0,,,11,21,24.4,16.4,,38,
249,Corey Grant\GranCo00,JAX,RB,27,5,1,0,0,0,0,0,13,40,3.08,0,12,9,67,7.44,0,,,11,20,19.7,15.2,,67,
250,Jeff Heuerman\HeueJe00,DEN,TE,26,5,4,0,0,0,0,0,0,0,,0,19,11,107,9.73,0,,,11,22,24.7,16.2,,40,
251,Adam Humphries\HumpAd00,TAM,WR,25,4,2,0,0,0,0,0,1,4,4,0,19,13,101,7.77,0,,,11,24,26.5,17,,107,
252,Nick Vannett\VannNi00,SEA,TE,25,5,3,0,0,0,0,0,0,0,,0,18,12,110,9.17,0,,,11,23,26,17,,39,
253,James Washington\WashJa00,PIT,WR,22,5,3,0,0,0,0,0,0,0,,0,13,5,49,9.8,1,,,11,16,15.9,13.4,,106,
254,Chad Williams\WillCh05,ARI,WR,24,5,3,0,0,0,0,0,0,0,,0,19,4,53,13.25,1,,,11,15,15.3,13.3,,105,
255,Charles Clay\ClayCh00,BUF,TE,29,5,4,0,0,0,0,0,0,0,,0,15,9,99,11,0,,,10,19,18.9,14.4,,42,
256,Vernon Davis\DaviVe00,WAS,TE,34,4,3,0,0,0,0,0,0,0,,0,7,6,101,16.83,0,,,10,16,19.1,13.1,,41,
257,A.J. Derby\DerbA.00,MIA,TE,27,3,0,0,0,0,0,0,0,0,,0,3,2,35,17.5,1,,,10,12,11.5,10.5,,45,
258,Kenneth Dixon\DixoKe00,BAL,RB,24,1,0,0,0,0,0,0,13,44,3.38,1,0,0,0,,0,,,10,10,10.4,10.4,,68,
259,Doug Martin\MartDo00,OAK,RB,29,5,0,0,0,0,0,0,27,99,3.67,0,4,3,-3,-1,0,,,10,13,12.6,11.1,,69,
260,Logan Paulsen\PaulLo00,ATL,TE,31,5,4,0,0,0,0,0,0,0,,0,3,3,38,12.67,1,,,10,13,12.8,11.3,,43,
261,Niles Paul\PaulNi00,JAX,TE,29,5,0,0,0,0,0,0,0,0,,0,13,10,98,9.8,0,,,10,20,19.8,14.8,,44,
262,Curtis Samuel\SamuCu00,CAR,WR,22,1,0,0,0,0,0,0,0,0,,0,4,2,37,18.5,1,,,10,12,11.7,10.7,,109,
263,Deonte Thompson\ThomDe04,DAL,WR,29,5,4,0,0,0,0,0,0,0,,0,16,11,102,9.27,0,,,10,21,24.2,15.7,,108,
264,De'Anthony Thomas\ThomDe05,KAN,WR,25,5,0,0,0,0,0,0,1,6,6,0,5,3,29,9.67,1,,,10,13,12.5,11,,110,
265,Josh Bellamy\BellJo02,CHI,WR,29,4,0,0,0,0,0,0,0,0,,0,3,3,28,9.33,1,,,9,12,11.8,10.3,,113,
266,Jake Butt\ButtJa00,DEN,TE,23,3,3,0,0,0,0,0,0,0,,0,13,8,85,10.63,0,,,9,17,16.5,12.5,,49,
267,Garrett Celek\CeleGa00,SFO,TE,30,5,0,0,0,0,0,0,0,0,,0,4,3,29,9.67,1,,,9,12,11.9,10.4,,48,
268,Leonard Fournette\FourLe00,JAX,RB,23,2,2,0,0,0,0,0,20,71,3.55,0,4,4,19,4.75,0,,,9,13,13,11,,72,
269,Devonta Freeman\FreeDe00,ATL,RB,26,2,2,0,0,0,0,0,14,68,4.86,0,7,5,23,4.6,0,,,9,14,14.1,11.6,,71,
270,Lance Kendricks\KendLa00,GNB,TE,30,5,0,0,0,0,0,0,0,0,,0,7,5,30,6,1,,,9,14,14,11.5,,47,
271,Demarcus Robinson\RobiDe01,KAN,WR,24,5,0,0,0,0,0,0,0,0,,0,6,3,34,11.33,1,,,9,12,12.4,10.9,,111,
272,Equanimeous St. Brown\St.BEq00,GNB,WR,22,2,1,0,0,0,0,0,0,0,,0,5,3,89,29.67,0,,,9,12,11.9,10.4,,112,
273,Jordan Thomas\ThomJo05,HOU,TE,22,5,3,0,0,0,0,0,0,0,,0,8,4,91,22.75,0,,,9,13,13.1,11.1,,46,
274,Spencer Ware\WareSp00,KAN,RB,27,5,0,0,0,0,0,0,8,42,5.25,0,7,4,50,12.5,0,,,9,13,13.2,11.2,,70,
275,Jordan Akins\AkinJo00,HOU,TE,26,5,0,0,0,0,0,0,0,0,,0,10,8,83,10.38,0,,,8,16,16.3,12.3,,51,
276,Chase Edmonds\EdmoCh00,ARI,RB,22,5,0,0,0,0,0,0,14,39,2.79,0,10,9,39,4.33,0,,,8,17,16.8,12.3,,73,
277,Michael Gallup\GallMi00,DAL,WR,22,5,0,0,0,0,0,0,0,0,,0,15,6,82,13.67,0,,,8,14,14.2,11.2,,114,
278,Mike Gesicki\GesiMi00,MIA,TE,23,5,2,0,0,0,0,0,0,0,,0,12,8,77,9.63,0,,,8,16,15.7,11.7,,52,
279,Lamar Jackson\JackLa00,BAL,QB,21,5,0,1,5,24,0,0,16,72,4.5,0,1,0,0,,0,,,8,8,8.2,8.2,,39,
280,Darius Jennings\JennDa00,TEN,WR,26,5,0,0,0,0,0,0,0,0,,0,4,3,19,6.33,0,,,8,11,10.9,9.4,,115,
281,Jordan Leggett\LeggJo00,NYJ,TE,23,4,1,0,0,0,0,0,0,0,,0,6,4,23,5.75,1,,,8,12,12.3,10.3,,50,
282,Marcus Murphy\MurpMa03,BUF,RB,27,3,0,0,0,0,0,0,17,70,4.12,0,8,2,8,4,0,,,8,10,9.8,8.8,,74,
283,Michael Roberts\RobeMi01,DET,TE,24,2,1,0,0,0,0,0,0,0,,0,1,1,15,15,1,,,8,9,8.5,8,,53,
284,Alex Armah\ArmaAl00,CAR,RB,24,4,1,0,0,0,0,0,4,10,2.5,1,0,0,0,,0,,,7,7,7,7,,77,
285,Kapri Bibbs\BibbKa00,WAS,RB,25,2,0,0,0,0,0,0,6,12,2,1,0,0,0,,0,,,7,7,7.2,7.2,,75,
286,DJ Chark\CharDJ00,JAX,WR,22,5,0,0,0,0,0,0,0,0,,0,10,4,87,21.75,0,,,7,11,11.7,8.7,,117,
287,C.J. Ham\HamxC.00,MIN,RB,25,5,0,0,0,0,0,0,1,5,5,0,11,8,61,7.63,0,,,7,15,14.6,10.6,,78,
288,Jermaine Kearse\KearJe01,NYJ,WR,28,4,1,0,0,0,0,0,0,0,,0,17,7,71,10.14,0,,,7,14,14.1,10.6,,116,
289,Zach Line\LineZa01,NOR,RB,28,5,1,0,0,0,0,0,0,0,,0,6,3,10,3.33,1,,,7,10,10,8.5,,76,
290,James O'Shaughnessy\O'ShJa00,JAX,TE,26,5,1,0,0,0,0,0,0,0,,0,13,6,72,12,0,,,7,13,13.2,10.2,,54,
291,Joshua Perkins\PerkJo02,PHI,TE,25,5,1,0,0,0,0,0,0,0,,0,10,5,67,13.4,0,,,7,12,11.7,9.2,,56,
292,Andre Roberts\RobeAn00,NYJ,WR,30,5,0,0,0,0,0,0,1,2,2,0,2,1,4,4,0,,,7,8,7.6,7.1,,118,
293,Ian Thomas\ThomIa00,CAR,TE,22,4,3,0,0,0,0,0,0,0,,0,16,10,72,7.2,0,,,7,17,17.2,12.2,,55,
294,Jameis Winston\WinsJa00,TAM,QB,24,1,0,16,20,145,1,2,1,7,7,0,0,0,0,,0,,,7,7,8.5,8.5,,40,
295,Austin Carr\CarrAu00,NOR,WR,25,5,1,0,0,0,0,0,0,0,,0,7,5,62,12.4,0,,,6,11,11.2,8.7,,120,
296,Jack Doyle\DoylJa00,IND,TE,28,2,2,0,0,0,0,0,0,0,,0,15,9,80,8.89,0,,,6,15,16,10.5,,58,
297,Julian Edelman\EdelJu00,NWE,WR,32,1,1,0,0,0,0,0,0,0,,0,9,7,57,8.14,0,,,6,13,12.7,9.2,,124,
298,Gerald Everett\EverGe00,LAR,TE,24,5,0,0,0,0,0,0,0,0,,0,8,6,57,9.5,0,,,6,12,11.7,8.7,,60,
299,Marvin Hall\HallMa02,ATL,WR,25,5,0,0,0,0,0,0,0,0,,0,6,5,64,12.8,0,,,6,11,11.4,8.9,,119,
300,Cody Latimer\LatiCo00,NYG,WR,26,3,0,0,0,0,0,0,0,0,,0,5,3,56,18.67,0,,,6,9,8.6,7.1,,125,
301,Chris Moore\MoorCh00,BAL,WR,25,5,0,0,0,0,0,0,2,5,2.5,0,7,5,53,10.6,0,,,6,11,10.8,8.3,,123,
302,Brock Osweiler\OsweBr00,MIA,QB,28,1,0,4,5,35,1,0,1,7,7,0,0,0,0,,0,,,6,6,6.1,6.1,,41,
303,Jacquizz Rodgers\RodgJa00,TAM,RB,28,4,0,0,0,0,0,0,9,13,1.44,0,7,6,43,7.17,0,,,6,12,11.6,8.6,,79,
304,Russell Shepard\ShepRu00,NYG,WR,28,5,0,0,0,0,0,0,0,0,,0,8,4,61,15.25,0,,,6,10,10.1,8.1,,121,
305,Luke Stocker\StocLu00,TEN,TE,30,5,4,0,0,0,0,0,0,0,,0,7,5,63,12.6,0,,,6,11,11.3,8.8,,57,
306,Eric Tomlinson\TomlEr01,NYJ,TE,26,5,5,0,0,0,0,0,0,0,,0,8,5,60,12,0,,,6,11,11,8.5,,59,
307,Derrick Willies\WillDe06,CLE,WR,24,5,0,0,0,0,0,0,0,0,,0,5,3,61,20.33,0,,,6,9,9.1,7.6,,122,
308,Kamar Aiken\AikeKa00,PHI,WR,29,4,1,0,0,0,0,0,0,0,,0,7,6,53,8.83,0,,,5,11,11.3,8.3,,126,
309,Josh Doctson\DoctJo00,WAS,WR,26,3,2,0,0,0,0,0,0,0,,0,13,5,48,9.6,0,,,5,10,9.8,7.3,,131,
310,Wayne Gallman\GallWa00,NYG,RB,24,5,0,0,0,0,0,0,10,32,3.2,0,7,6,37,6.17,0,,,5,11,11.9,7.9,,80,
311,Shelton Gibson\GibsSh00,PHI,WR,23,5,0,0,0,0,0,0,0,0,,0,3,1,48,48,0,,,5,6,5.8,5.3,,130,
312,Maurice Harris\HarrMa05,WAS,WR,26,2,1,0,0,0,0,0,0,0,,0,8,3,47,15.67,0,,,5,8,7.7,6.2,,132,
313,Christopher Herndon\HernCh00,NYJ,TE,22,5,4,0,0,0,0,0,0,0,,0,7,5,47,9.4,0,,,5,10,9.7,7.2,,62,
314,Andre Holmes\HolmAn00,BUF,WR,30,5,1,0,0,0,0,0,0,0,,0,14,6,51,8.5,0,,,5,11,11.1,8.1,,127,
315,Andy Janovich\JanoAn00,DEN,RB,25,5,1,0,0,0,0,0,1,2,2,0,2,2,43,21.5,0,,,5,7,6.5,5.5,,81,
316,Marcus Johnson\JohnMa07,IND,WR,24,4,0,0,0,0,0,0,1,-2,-2,0,5,4,50,12.5,0,,,5,9,8.8,6.8,,129,
317,Josh Reynolds\ReynJo00,LAR,WR,23,5,0,0,0,0,0,0,1,10,10,0,4,2,39,19.5,0,,,5,7,6.9,5.9,,128,
318,Delanie Walker\WalkHu00,TEN,TE,34,1,1,0,0,0,0,0,0,0,,0,7,4,52,13,0,,,5,9,9.2,7.2,,61,
319,Doug Baldwin\BaldDo00,SEA,WR,30,3,3,0,0,0,0,0,0,0,,0,9,6,42,7,0,,,4,10,10.2,7.2,,134,
320,Alex Erickson\EricAl01,CIN,WR,26,5,0,0,0,0,0,0,1,8,8,0,5,4,32,8,0,,,4,8,8,6,,135,
321,DaeSean Hamilton\HamiDa01,DEN,WR,23,5,0,0,0,0,0,0,0,0,,0,3,3,44,14.67,0,,,4,7,7.4,5.9,,133,
322,Jacob Hollister\HollJa03,NWE,WR,25,2,1,0,0,0,0,0,0,0,,0,3,3,35,11.67,0,,,4,7,6.5,5,,137,
323,Tyler Kroft\KrofTy00,CIN,TE,26,5,2,0,0,0,0,0,0,0,,0,6,4,36,9,0,,,4,8,7.6,5.6,,63,
324,Matt LaCosse\LaCoMa00,DEN,TE,26,5,0,0,0,0,0,0,0,0,,0,4,3,36,12,0,,,4,7,6.6,5.1,,64,
325,Marlon Mack\MackMa00,IND,RB,22,1,1,0,0,0,0,0,10,34,3.4,0,2,1,2,2,0,,,4,5,4.6,4.1,,84,
326,David Morgan\MorgDa01,MIN,TE,25,4,3,0,0,0,0,0,0,0,,0,5,5,36,7.2,0,,,4,9,8.6,6.1,,65,
327,DeVante Parker\ParkDe01,MIA,WR,25,1,1,0,0,0,0,0,0,0,,0,3,2,40,20,0,,,4,6,6,5,,136,
328,Rod Smith\SmitRo06,DAL,RB,26,5,0,0,0,0,0,0,10,37,3.7,0,2,1,0,0,0,,,4,5,4.7,4.2,,83,
329,Mark Walton\WaltMa00,CIN,RB,21,3,0,0,0,0,0,0,5,9,1.8,0,7,4,31,7.75,0,,,4,8,8,6,,82,
330,Josh Adams\AdamJo03,PHI,RB,22,3,0,0,0,0,0,0,7,29,4.14,0,0,0,0,,0,,,3,3,2.9,2.9,,89,
331,Derek Carrier\CarrDe00,OAK,TE,28,5,1,0,0,0,0,0,0,0,,0,6,3,25,8.33,0,,,3,6,5.5,4,,72,
332,Jawill Davis\DaviJa07,NYG,WR,23,2,0,0,0,0,0,0,0,0,,0,4,2,27,13.5,0,,,3,5,4.7,3.7,,141,
333,Seth Devalve\DevaSe00,CLE,TE,25,2,1,0,0,0,0,0,0,0,,0,1,1,26,26,0,,,3,4,3.6,3.1,,71,
334,Robert Foster\FostRo01,BUF,WR,24,5,0,0,0,0,0,0,0,0,,0,9,2,30,15,0,,,3,5,5,4,,139,
335,Rico Gathers\GathRi00,DAL,TE,24,4,1,0,0,0,0,0,0,0,,0,3,1,32,32,0,,,3,4,4.2,3.7,,67,
336,Mike Gillislee\GillMi00,NOR,RB,28,4,0,0,0,0,0,0,16,43,2.69,0,1,1,9,9,0,,,3,4,5.2,3.7,,87,
337,Jeremy Hill\HillJe01,NWE,RB,26,1,0,0,0,0,0,0,4,25,6.25,0,1,1,6,6,0,,,3,4,4.1,3.6,,88,
338,Ronald Jones\JoneRo01,TAM,RB,21,1,0,0,0,0,0,0,10,29,2.9,0,2,1,-1,-1,0,,,3,4,3.8,3.3,,90,
339,Greg Olsen\OlseGr00,CAR,TE,33,1,1,0,0,0,0,0,0,0,,0,2,2,33,16.5,0,,,3,5,5.3,4.3,,66,
340,Tim Patrick\PatrTi00,DEN,WR,25,5,1,0,0,0,0,0,0,0,,0,5,2,32,16,0,,,3,5,5.2,4.2,,138,
341,Stevan Ridley\RidlSt00,PIT,RB,29,4,0,0,0,0,0,0,9,28,3.11,0,1,1,5,5,0,,,3,4,4.3,3.8,,85,
342,Vyncint Smith\SmitVy00,HOU,WR,22,2,1,0,0,0,0,0,0,0,,0,4,1,28,28,0,,,3,4,3.8,3.3,,140,
343,Darren Sproles\SproDa00,PHI,RB,35,1,1,0,0,0,0,0,5,10,2,0,7,4,22,5.5,0,,,3,7,7.2,5.2,,86,
344,Neal Sterling\SterNe00,NYJ,TE,26,2,2,0,0,0,0,0,0,0,,0,3,3,27,9,0,,,3,6,5.7,4.2,,70,
345,Logan Thomas\ThomLo00,BUF,TE,27,3,1,0,0,0,0,0,0,0,,0,3,2,31,15.5,0,,,3,5,5.1,4.1,,68,
346,Luke Willson\WillLu00,DET,TE,28,5,4,0,0,0,0,0,0,0,,0,7,4,29,7.25,0,,,3,7,6.9,4.9,,69,
347,Mo Alie-Cox\AlieMo00,IND,TE,25,1,0,0,0,0,0,0,0,0,,0,2,1,17,17,0,,,2,3,2.7,2.2,,77,
348,Travis Benjamin\BenjTr00,LAC,WR,29,2,1,0,0,0,0,0,1,19,19,0,6,2,3,1.5,0,,,2,4,4.2,3.2,,142,
349,Trenton Cannon\CannTr00,NYJ,RB,24,5,0,0,0,0,0,0,6,15,2.5,0,1,1,6,6,0,,,2,3,3.1,2.6,,96,
350,Derrick Coleman\ColeDe00,ARI,RB,28,5,1,0,0,0,0,0,1,1,1,0,2,2,17,8.5,0,,,2,4,3.8,2.8,,100,
351,James Develin\DeveJa00,NWE,RB,30,5,3,0,0,0,0,0,0,0,,0,7,4,22,5.5,0,,,2,6,6.2,4.2,,93,
352,Patrick DiMarco\DiMaPa00,BUF,RB,29,5,1,0,0,0,0,0,0,0,,0,1,1,24,24,0,,,2,3,3.4,2.9,,92,
