Rk,,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank
350,Anthony Firkser\FirkAn00,TEN,TE,23,2,0,0,0,0,0,0,0,0,,0,2,2,25,12.50,0,,,3,5,4.5,3.5,,78,
351,Robert Foster\FostRo01,BUF,WR,24,6,0,0,0,0,0,0,0,0,,0,9,2,30,15.00,0,,,3,5,5.0,4.0,,142,
352,Mike Gillislee\GillMi00,NOR,RB,28,4,0,0,0,0,0,0,16,43,2.69,0,1,1,9,9.00,0,,,3,4,5.2,3.7,,91,
353,Jeremy Hill\HillJe01,NWE,RB,26,1,0,0,0,0,0,0,4,25,6.25,0,1,1,6,6.00,0,,,3,4,4.1,3.6,,92,
354,Tim Patrick\PatrTi00,DEN,WR,25,6,1,0,0,0,0,0,0,0,,0,5,2,32,16.00,0,,,3,5,5.2,4.2,,141,
355,Scott Simonson\SimoSc00,NYG,TE,26,6,1,0,0,0,0,0,0,0,,0,5,2,31,15.50,0,,,3,5,5.1,4.1,,74,
356,Jonnu Smith\SmitJo01,TEN,TE,23,6,6,0,0,0,0,0,0,0,,0,9,3,33,11.00,0,,,3,6,6.3,4.8,,72,
357,Vyncint Smith\SmitVy00,HOU,WR,22,2,1,0,0,0,0,0,0,0,,0,4,1,28,28.00,0,,,3,4,3.8,3.3,,143,
358,Darren Sproles\SproDa00,PHI,RB,35,1,1,0,0,0,0,0,5,10,2.00,0,7,4,22,5.50,0,,,3,7,7.2,5.2,,90,
359,Logan Thomas\ThomLo00,BUF,TE,27,4,1,0,0,0,0,0,0,0,,0,4,3,31,10.33,0,,,3,6,6.1,4.6,,73,
360,Luke Willson\WillLu00,DET,TE,28,5,4,0,0,0,0,0,0,0,,0,7,4,29,7.25,0,,,3,7,6.9,4.9,,75,
361,Travis Benjamin\BenjTr00,LAC,WR,29,2,1,0,0,0,0,0,1,19,19.00,0,6,2,3,1.50,0,,,2,4,4.2,3.2,,145,
362,Trenton Cannon\CannTr00,NYJ,RB,24,6,0,0,0,0,0,0,6,15,2.50,0,1,1,6,6.00,0,,,2,3,3.1,2.6,,99,
363,DeAndre Carter\CartDe02,PHI,WR,25,5,1,0,0,0,0,0,0,0,,0,2,2,21,10.50,0,,,2,4,4.1,3.1,,146,
364,Derrick Coleman\ColeDe00,ARI,RB,28,6,1,0,0,0,0,0,2,3,1.50,0,2,2,17,8.50,0,,,2,4,4.0,3.0,,101,
365,Benny Cunningham\CunnBe01,CHI,RB,28,5,0,0,0,0,0,0,4,8,2.00,0,2,1,9,9.00,0,,,2,3,2.7,2.2,,104,
366,Patrick DiMarco\DiMaPa00,BUF,RB,29,6,2,0,0,0,0,0,0,0,,0,1,1,24,24.00,0,,,2,3,3.4,2.9,,96,
367,Dwayne Harris\HarrDw00,OAK,WR,31,5,0,0,0,0,0,0,1,-1,-1.00,0,3,3,18,6.00,0,,,2,5,4.7,3.2,,149,
368,Roosevelt Nix\NixxRo01,PIT,RB,26,6,0,0,0,0,0,0,0,0,,0,2,1,19,19.00,0,,,2,3,2.9,2.4,,102,
369,C.J. Prosise\ProsC.00,SEA,RB,24,3,0,0,0,0,0,0,0,0,,0,3,3,22,7.33,0,,,2,5,5.2,3.7,,98,
370,Brian Quick\QuicBr00,WAS,WR,29,4,1,0,0,0,0,0,0,0,,0,3,3,18,6.00,0,,,2,5,4.8,3.3,,147,
371,Lee Smith\SmitLe00,OAK,TE,31,6,2,0,0,0,0,0,0,0,,0,4,3,23,7.67,0,,,2,5,5.3,3.8,,79,
372,Jonathan Stewart\StewJo00,NYG,RB,31,3,0,0,0,0,0,0,6,17,2.83,0,0,0,0,,0,,,2,2,1.7,1.7,,105,
373,Tyrone Swoopes\SwooTy00,SEA,TE,24,1,1,0,0,0,0,0,0,0,,0,1,1,23,23.00,0,,,2,3,3.3,2.8,,80,
374,Levine Toilolo\ToilLe00,DET,TE,27,5,2,0,0,0,0,0,0,0,,0,3,3,19,6.33,0,,,2,5,4.9,3.4,,81,
375,De'Lance Turner\TurnDe01,BAL,RB,23,4,0,0,0,0,0,0,1,4,4.00,0,2,2,17,8.50,0,,,2,4,4.1,3.1,,100,
376,Brandon Wilds\WildBr01,JAX,RB,25,3,0,0,0,0,0,0,6,15,2.50,0,0,0,0,,0,,,2,2,1.5,1.5,,106,
377,Damien Williams\WillDa05,KAN,RB,26,6,0,0,0,0,0,0,3,1,0.33,0,3,3,18,6.00,0,,,2,5,4.9,3.4,,103,
378,Terrance Williams\WillTe01,DAL,WR,29,3,2,0,0,0,0,0,0,0,,0,3,2,18,9.00,0,,,2,4,3.8,2.8,,148,
379,Shaun Wilson\WilsSh01,TAM,RB,23,3,0,0,0,0,0,0,2,15,7.50,0,2,2,9,4.50,0,,,2,4,4.4,3.4,,97,
380,Antony Auclair\AuclAn00,TAM,TE,25,5,2,0,0,0,0,0,0,0,,0,2,2,13,6.50,0,,,1,3,3.3,2.3,,83,
381,Kalen Ballage\BallKa00,MIA,RB,23,2,0,0,0,0,0,0,2,5,2.50,0,0,0,0,,0,,,1,1,0.5,0.5,,116,
382,Tommy Bohanon\BohaTo00,JAX,RB,28,6,3,0,0,0,0,0,0,0,,0,3,1,5,5.00,0,,,1,2,1.5,1.0,,117,
383,Victor Bolden\BoldVi00,SFO,WR,23,2,0,0,0,0,0,0,0,0,,0,4,1,10,10.00,0,,,1,2,2.0,1.5,,156,
384,Michael Burton\BurtMi00,CHI,RB,26,3,1,0,0,0,0,0,0,0,,0,1,1,6,6.00,0,,,1,2,1.6,1.1,,115,
385,Jamaal Charles\CharJa00,JAX,RB,32,1,0,0,0,0,0,0,5,5,1.00,0,2,1,5,5.00,0,,,1,2,2.0,1.5,,111,
386,Orson Charles\CharOr00,CLE,TE,27,6,1,0,0,0,0,0,0,0,,0,3,1,8,8.00,0,,,1,2,1.8,1.3,,88,
387,Sammie Coates\CoatSa00,HOU,WR,25,4,0,0,0,0,0,0,0,0,,0,2,1,12,12.00,0,,,1,2,2.2,1.7,,153,
388,Tyler Conklin\ConkTy00,MIN,TE,23,6,1,0,0,0,0,0,0,0,,0,2,2,13,6.50,0,,,1,3,3.3,2.3,,82,
389,Tyler Ervin\ErviTy00,HOU,RB,25,6,0,0,0,0,0,0,0,0,,0,2,1,12,12.00,0,,,1,2,2.2,1.7,,110,
390,Russell Gage\GageRu00,ATL,WR,22,5,0,0,0,0,0,0,0,0,,0,1,1,9,9.00,0,,,1,2,1.9,1.4,,160,
391,Justin Hardee\HardJu01,NOR,WR,24,5,0,0,0,0,0,0,0,0,,0,1,1,10,10.00,0,,,1,2,2.0,1.5,,158,
392,KhaDarel Hodge\HodgKh00,LAR,WR,23,4,0,0,0,0,0,0,0,0,,0,1,1,14,14.00,0,,,1,2,2.4,1.9,,150,
393,Justin Hunter\HuntJu00,PIT,WR,27,3,0,0,0,0,0,0,0,0,,0,6,1,6,6.00,0,,,1,2,1.6,1.1,,164,
394,Hayden Hurst\HursHa00,BAL,TE,25,2,0,0,0,0,0,0,1,0,0.00,0,3,1,7,7.00,0,,,1,2,1.7,1.2,,89,
395,Justin Jackson\JackJu01,LAC,RB,23,3,0,0,0,0,0,0,3,4,1.33,0,1,1,8,8.00,0,,,1,2,2.2,1.7,,109,
396,Richie James\JameRi00,SFO,WR,23,3,1,0,0,0,0,0,0,0,,0,1,1,7,7.00,0,,,1,2,1.7,1.2,,161,
397,Blake Jarwin\JarwBl00,DAL,TE,24,6,2,0,0,0,0,0,0,0,,0,5,1,11,11.00,0,,,1,2,2.1,1.6,,85,
398,T.J. Jones\JoneT.00,DET,WR,26,5,0,0,0,0,0,0,0,0,,0,5,2,10,5.00,0,,,1,3,3.0,2.0,,157,
399,Robert Kelley\KellRo00,WAS,RB,26,2,0,0,0,0,0,0,4,8,2.00,0,0,0,0,,0,,,1,1,0.8,0.8,,114,
400,Marcus Kemp\KempMa00,KAN,WR,23,6,0,0,0,0,0,0,0,0,,0,1,1,7,7.00,0,,,1,2,1.7,1.2,,163,
401,Jeremy Kerley\KerlJe00,BUF,WR,30,1,1,0,0,0,0,0,0,0,,0,4,2,7,3.50,0,,,1,3,2.7,1.7,,162,
402,Khari Lee\LeexKh00,BUF,TE,26,2,0,0,0,0,0,0,0,0,,0,1,1,5,5.00,0,,,1,2,1.5,1.0,,91,
403,Tre Madden\MaddTr01,SEA,RB,25,6,0,0,0,0,0,0,1,2,2.00,0,2,1,7,7.00,0,,,1,2,1.9,1.4,,112,
404,Josh Malone\MaloJo00,CIN,WR,22,6,0,0,0,0,0,0,0,0,,0,4,1,12,12.00,0,,,1,2,2.2,1.7,,154,
405,Rishard Matthews\MattRi00,TEN,WR,29,3,0,0,0,0,0,0,0,0,,0,6,3,11,3.67,0,,,1,4,4.1,2.6,,155,
406,Christine Michael\MichCh00,IND,RB,28,1,0,0,0,0,0,0,2,9,4.50,0,0,0,0,,0,,,1,1,0.9,0.9,,113,
407,J'Mon Moore\MoorJM00,GNB,WR,23,3,0,0,0,0,0,0,0,0,,0,1,1,10,10.00,0,,,1,2,2.0,1.5,,159,
408,JJ Nelson\NelsJJ00,ARI,WR,26,6,0,0,0,0,0,0,0,0,,0,5,2,13,6.50,0,,,1,3,3.3,2.3,,152,
409,Eric Saubert\SaubEr00,ATL,TE,24,6,0,0,0,0,0,0,0,0,,0,3,1,8,8.00,0,,,1,2,1.8,1.3,,87,
410,Dion Sims\SimsDi00,CHI,TE,27,5,2,0,0,0,0,0,0,0,,0,3,2,9,4.50,0,,,1,3,2.9,1.9,,86,
411,Keith Smith\SmitKe03,OAK,RB,26,6,1,0,0,0,0,0,1,0,0.00,0,4,3,14,4.67,0,,,1,4,4.4,2.9,,108,
412,Roc Thomas\ThomRo05,MIN,RB,23,3,0,0,0,0,0,0,6,8,1.33,0,3,1,6,6.00,0,,,1,2,2.4,1.9,,107,
413,Hakeem Valles\VallHa00,DET,TE,26,3,0,0,0,0,0,0,0,0,,0,3,2,11,5.50,0,,,1,3,3.1,2.1,,84,
414,Tim White\WhitTi00,BAL,WR,24,3,0,0,0,0,0,0,0,0,,0,1,1,14,14.00,0,,,1,2,2.4,1.9,,151,
415,Ameer Abdullah\AbduAm00,DET,,25,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,124,
416,Dwayne Allen\AlleDw00,NWE,TE,28,6,3,0,0,0,0,0,0,0,,0,2,1,-4,-4.00,0,,,,1,0.6,0.1,,104,
417,Cameron Artis-Payne\ArtiCa00,CAR,,28,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,129,
418,Brandon Bolden\BoldBr00,MIA,,28,6,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,132,
419,Ben Braunecker\BrauBe00,CHI,,24,5,0,0,0,0,0,0,0,0,,0,1,0,0,,0,,,,,,,,98,
420,Teddy Bridgewater\BridTe00,NOR,QB,26,1,0,0,0,0,0,0,3,-3,-1.00,0,0,0,0,,0,,,,,-0.3,-0.3,,49,
421,Jacoby Brissett\BrisJa00,IND,QB,25,1,0,0,1,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,45,
422,Daniel Brown\BrowDa04,CHI,,26,4,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,167,
423,Jehu Chesson\ChesJe00,WAS,,25,1,0,0,0,0,0,0,0,0,,0,1,0,0,,0,,,,,,,,174,
424,Stacy Coley\ColeSt00,2TM,,24,3,0,0,0,0,0,0,0,0,,0,1,0,0,,0,,,,,,,,178,
425,Pharoh Cooper\CoopPh00,LAR,,23,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,170,
426,Cody Core\CoreCo00,CIN,,24,4,0,0,0,0,0,0,0,0,,0,3,0,0,,0,,,,,,,,183,
427,Alan Cross\CrosAl00,TAM,,25,5,1,0,0,0,0,0,0,0,,0,1,0,0,,0,,,,,,,,99,
428,Sean Culkin\CulkSe00,LAC,,25,6,3,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,102,
429,Chase Daniel\DaniCh00,CHI,QB,32,1,0,0,0,0,0,0,2,-2,-1.00,0,0,0,0,,0,,,,,-0.2,-0.2,,47,
430,Darrell Daniels\DaniDa02,SEA,,24,5,2,0,0,0,0,0,0,0,,0,1,0,0,,0,,,,,,,,96,
431,Geremy Davis\DaviGe00,LAC,,26,5,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,175,
432,Justin Davis\DaviJu00,LAR,,23,5,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,122,
433,Joshua Dobbs\DobbJo00,PIT,QB,23,1,0,0,0,0,0,0,1,-3,-3.00,0,0,0,0,,0,,,,,-0.3,-0.3,,48,
434,Michael Floyd\FloyMi00,WAS,,29,2,1,0,0,0,0,0,0,0,,0,1,0,0,,0,,,,,,,,176,
435,David Fluellen\FlueDa00,TEN,,26,4,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,126,
436,Clark Harris\HarrCl20,CIN,,34,6,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,103,
437,Darrius Heyward-Bey\HeywDa00,PIT,,31,4,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,179,
438,Brian Hoyer\HoyeBr00,NWE,QB,33,1,0,0,0,0,0,0,3,-3,-1.00,0,0,0,0,,0,,,,,-0.3,-0.3,,50,
439,Darius Jackson\JackDa01,GNB,,25,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,123,
440,Chad Kelly\KellCh00,DEN,QB,24,1,0,0,0,0,0,0,1,-1,-1.00,0,0,0,0,,0,,,,,-0.1,-0.1,,46,
441,Brandon LaFell\LaFeBr00,OAK,,32,2,1,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,171,
442,Marcedes Lewis\LewiMa00,GNB,,34,6,1,0,0,0,0,0,0,0,,0,1,0,0,,0,,,,,,,,93,
443,Tommylee Lewis\LewiTo00,NOR,,26,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,181,
444,Chris Manhertz\ManhCh00,CAR,TE,26,5,1,0,0,0,0,0,0,0,,0,2,1,2,2.00,0,,,,1,1.2,0.7,,92,
445,Bradley Marquez\MarqBr00,DET,,26,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,182,
446,Freddie Martino\MartFr00,TAM,,27,4,0,0,0,0,0,0,0,0,,0,1,0,0,,0,,,,,,,,184,
447,Colt McCoy\McCoCo00,WAS,,32,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,44,
448,Tanner McEvoy\McEvTa01,MIA,,25,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,185,
449,Jeremy McNichols\McNiJe00,IND,RB,23,1,0,0,0,0,0,0,2,4,2.00,0,0,0,0,,0,,,,,0.4,0.4,,118,
450,Detrez Newsome\NewsDe00,LAC,RB,24,3,0,0,0,0,0,0,1,0,0.00,0,0,0,0,,0,,,,,,,,125,
451,Jamize Olawale\OlawJa00,DAL,WR,29,6,3,0,0,0,0,0,0,0,,0,1,1,3,3.00,0,,,,1,1.3,0.8,,165,
452,Brian Parker\ParkBr00,DEN,,26,3,0,0,0,0,0,0,0,0,,0,2,0,0,,0,,,,,,,,101,
453,Charone Peake\PeakCh00,NYJ,,26,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,172,
454,Elijhaa Penny\PennEl00,NYG,,25,4,1,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,130,
455,Samaje Perine\PeriSa00,WAS,RB,23,1,0,0,0,0,0,0,1,3,3.00,0,1,1,-3,-3.00,0,,,,1,1.0,0.5,,128,
456,Senorise Perry\PerrSe00,MIA,,27,6,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,127,
457,Nathan Peterman\PeteNa00,BUF,QB,24,2,1,11,30,85,1,4,2,3,1.50,0,0,0,0,,0,,,,,3.7,3.7,,51,
458,MyCole Pruitt\PruiMy00,TEN,,26,5,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,97,
459,Thomas Rawls\RawlTh00,CIN,,25,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,131,
460,Matt Schaub\SchaMa00,ATL,QB,37,2,0,5,7,20,0,0,1,0,0.00,0,1,1,-7,-7.00,0,,,,1,1.1,0.6,,42,
461,Matt Slater\SlatMa00,NWE,,33,6,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,169,
462,Geno Smith\SmitGe00,LAC,QB,28,2,0,1,1,8,0,0,3,-3,-1.00,0,0,0,0,,0,,,,,,,,43,
463,Nate Solder\SoldNa00,NYG,,30,6,6,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,94,
464,Jeremy Sprinkle\SpriJe00,WAS,,24,5,3,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,100,
465,Brandon Tate\TateBr00,NOR,,31,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,173,
466,Mike Thomas\ThomMi04,LAR,,24,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,166,
467,Mike Wallace\WallMi00,PHI,,32,2,2,0,0,0,0,0,0,0,,0,3,0,0,,0,,,,,,,,180,
468,Dwayne Washington\WashDw00,NOR,RB,24,2,0,0,0,0,0,0,2,2,1.00,0,0,0,0,,0,,,,,0.2,0.2,,119,
469,Derek Watt\WattDe00,LAC,RB,26,6,0,0,0,0,0,0,1,1,1.00,0,0,0,0,,0,,,,,0.1,0.1,,120,
470,Joe Webb\WebbJo00,HOU,,32,6,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,187,
471,Markus Wheaton\WheaMa00,PHI,,27,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,168,
472,Kevin White\WhitKe00,CHI,,26,5,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,177,
473,Cole Wick\WickCo00,SFO,,25,5,0,0,0,0,0,0,0,0,,0,1,0,0,,0,,,,,,,,95,
474,Jonathan Williams\WillJo07,NOR,RB,24,3,0,0,0,0,0,0,3,0,0.00,0,1,1,1,1.00,0,,,,1,1.1,0.6,,121,
475,Nick Williams\WillNi02,TEN,,28,2,0,0,0,0,0,0,0,0,,0,2,0,0,,0,,,,,,,,186,
476,Nick Bellore\BellNi01,DET,RB,29,5,1,0,0,0,0,0,0,0,,0,1,1,-5,-5.00,0,,,-1,1,0.5,,,133,
477,Ray-Ray McCloud\McClRa00,BUF,WR,22,4,1,0,0,0,0,0,1,-3,-3.00,0,3,3,15,5.00,0,,,-1,2,3.2,0.7,,188,
478,Rod Streater\StreRo00,CLE,WR,30,3,0,0,0,0,0,0,1,-11,-11.00,0,0,0,0,,0,,,-1,-1,-1.1,-1.1,,189,
479,Robert Turbin\TurbRo00,IND,RB,29,2,0,0,0,0,0,0,4,10,2.50,0,2,1,3,3.00,0,,,-1,,1.3,-0.2,,134,
480,Matt Cassel\CassMa00,DET,QB,36,1,0,2,6,14,0,1,1,-1,-1.00,0,0,0,0,,0,,,-2,-2,-0.5,-0.5,,52,
481,Kaelin Clay\ClayKa00,NYG,,26,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,-2,-2,-1.0,-2.0,,191,
482,JJ Jones\JoneJJ00,LAC,WR,26,3,0,0,0,0,0,0,1,0,0.00,0,0,0,0,,0,,,-2,-2,-1.0,-2.0,,190,
483,DeShone Kizer\KizeDe00,GNB,QB,22,1,0,4,7,55,0,1,0,0,,0,0,0,0,,0,,,-2,-2,0.2,-0.8,,53,
